FrameID,Hip.Center.x,Hip.Center.y,Hip.Center.z,Hip.R.x,Hip.R.y,Hip.R.z,Knee.R.x,Knee.R.y,Knee.R.z,Ankle.R.x,Ankle.R.y,Ankle.R.z,Toe0Nub.R.x,Toe0Nub.R.y,Toe0Nub.R.z,Hip.L.x,Hip.L.y,Hip.L.z,Knee.L.x,Knee.L.y,Knee.L.z,Ankle.L.x,Ankle.L.y,Ankle.L.z,Toe0Nub.L.x,Toe0Nub.L.y,Toe0Nub.L.z,Spine.x,Spine.y,Spine.z,Spine1.x,Spine1.y,Spine1.z,Spine2.x,Spine2.y,Spine2.z,Neck.x,Neck.y,Neck.z,Head.x,Head.y,Head.z,HeadNub.x,HeadNub.y,HeadNub.z,Shoulder.L.x,Shoulder.L.y,Shoulder.L.z,Elbow.L.x,Elbow.L.y,Elbow.L.z,Wrist.L.x,Wrist.L.y,Wrist.L.z,Shoulder.R.x,Shoulder.R.y,Shoulder.R.z,Elbow.R.x,Elbow.R.y,Elbow.R.z,Wrist.R.x,Wrist.R.y,Wrist.R.z
10,1.517517,-5.703115,-0.04984568,1.577159,-5.775092,-0.04916104,1.565059,-5.883794,0.42708,1.192932,-6.204943,0.5500737,1.093108,-6.308473,0.7919683,1.457876,-5.631137,-0.0505302,1.611993,-5.444385,0.3738986,1.695013,-5.419258,0.8731174,1.836271,-5.197494,0.9576228,1.551133,-5.676318,-0.1583296,1.567006,-5.647158,-0.3257481,1.560097,-5.624277,-0.494745,1.539154,-5.622272,-0.6700951,1.554883,-5.576394,-0.729077,1.57184,-5.571663,-0.9598273,1.692788,-5.744013,-0.6222145,1.812822,-5.872881,-0.3064137,1.780258,-5.584554,-0.2660698,1.358275,-5.549572,-0.6200917,1.157433,-5.304666,-0.4456531,1.236253,-5.314828,-0.7276198
11,1.660238,-5.559005,-0.04171194,1.7239,-5.627396,-0.04456472,1.820095,-5.621159,0.4344714,1.44242,-5.948522,0.5177715,1.375719,-6.049559,0.7718159,1.596576,-5.490614,-0.03885893,1.739784,-5.311459,0.3926063,1.719805,-5.412363,0.8887543,1.843608,-5.18923,1.003651,1.683888,-5.532353,-0.1528349,1.704057,-5.512899,-0.3211979,1.7029,-5.495646,-0.4909982,1.682826,-5.49522,-0.6664607,1.709565,-5.457157,-0.7270195,1.711543,-5.454949,-0.9584209,1.800386,-5.650153,-0.6127075,1.93718,-5.652417,-0.278002,1.900779,-5.370179,-0.3475568,1.547357,-5.360353,-0.6064311,1.579558,-5.083917,-0.3755818,1.694795,-4.991785,-0.6286691
12,1.804109,-5.403691,-0.06069534,1.870465,-5.469401,-0.0648717,2.064351,-5.346684,0.3665406,1.704405,-5.681731,0.4887119,1.688287,-5.758729,0.7589108,1.737754,-5.337981,-0.05651875,1.808171,-5.229873,0.4147796,1.728346,-5.410565,0.8813863,1.848693,-5.191252,1.003856,1.822323,-5.378133,-0.1730924,1.838266,-5.364942,-0.3425308,1.862257,-5.35469,-0.5112037,1.866293,-5.356881,-0.6877515,1.907804,-5.326924,-0.7444131,1.907446,-5.324265,-0.975818,1.942672,-5.529616,-0.6167063,2.089161,-5.47324,-0.2909638,2.074534,-5.209708,-0.4180774,1.758201,-5.195397,-0.6402087,1.931173,-4.915373,-0.4905013,2.160118,-4.740931,-0.545045
13,1.944096,-5.262148,-0.08199116,2.011801,-5.326429,-0.08672136,2.279912,-5.112378,0.2612239,1.966044,-5.406917,0.5285751,2.016166,-5.430619,0.8044774,1.876391,-5.197868,-0.07726084,1.897663,-5.12191,0.404969,1.752668,-5.363818,0.8259212,1.845156,-5.186278,1.004113,1.959216,-5.23787,-0.1951303,1.974361,-5.227427,-0.3648402,2.006691,-5.219752,-0.5322568,2.021577,-5.22229,-0.7082174,2.06769,-5.194084,-0.762153,2.067578,-5.189668,-0.9935312,2.085932,-5.39811,-0.6328738,2.217413,-5.350322,-0.2994459,2.227557,-5.098188,-0.4482632,1.914192,-5.058955,-0.6632603,2.143171,-4.86305,-0.4634222,2.38269,-4.725673,-0.365548
14,2.083023,-5.12357,-0.1024965,2.151414,-5.187049,-0.1081059,2.446252,-4.939164,0.1925447,2.228835,-5.134849,0.6062846,2.341963,-5.10112,0.8617457,2.014632,-5.060091,-0.09688689,2.003506,-5.013788,0.3894258,1.802566,-5.318436,0.7409323,1.851224,-5.208279,0.9838337,2.095432,-5.100128,-0.2161431,2.109762,-5.090544,-0.3859785,2.147212,-5.082832,-0.5523264,2.170843,-5.083277,-0.7273451,2.219761,-5.05471,-0.7785519,2.220751,-5.046464,-1.009823,2.229692,-5.260747,-0.6512476,2.33758,-5.233622,-0.3071987,2.372662,-4.991608,-0.4685047,2.056245,-4.923518,-0.6839984,2.228331,-4.79213,-0.3943969,2.45191,-4.714088,-0.2219362
15,2.224276,-4.985322,-0.1107242,2.293221,-5.048124,-0.1171134,2.575409,-4.80815,0.2015558,2.480045,-4.881065,0.6938288,2.63682,-4.801269,0.9134883,2.155331,-4.92252,-0.1043349,2.130601,-4.880481,0.3818637,1.890123,-5.21867,0.6726235,1.863156,-5.229081,0.9474697,2.234855,-4.962091,-0.2245996,2.247751,-4.954213,-0.3946408,2.287435,-4.947349,-0.5605105,2.316843,-4.946654,-0.7346507,2.367604,-4.918025,-0.783995,2.368992,-4.907394,-1.015167,2.371393,-5.125387,-0.6581588,2.4536,-5.128728,-0.3060562,2.519415,-4.887836,-0.4592208,2.195624,-4.790616,-0.6928819,2.274704,-4.708323,-0.3497787,2.463099,-4.67235,-0.1283415
16,2.372086,-4.844127,-0.09599846,2.441472,-4.906377,-0.1029878,2.73102,-4.669924,0.2116865,2.720654,-4.662938,0.7182309,2.861944,-4.567598,0.9421583,2.302701,-4.781877,-0.08900876,2.278127,-4.732449,0.3965021,2.00605,-5.101055,0.6129424,1.947626,-5.157156,0.8792827,2.381684,-4.820607,-0.2098997,2.392344,-4.815221,-0.3801947,2.431732,-4.81012,-0.5462001,2.463593,-4.809713,-0.7199094,2.515113,-4.781266,-0.7685673,2.515149,-4.770166,-0.9997213,2.515979,-4.988809,-0.6426148,2.57633,-5.033536,-0.2889161,2.670371,-4.784307,-0.4108265,2.335441,-4.658091,-0.6801006,2.344495,-4.594774,-0.3242148,2.459663,-4.538003,-0.06090035
17,2.521377,-4.703903,-0.06818303,2.591105,-4.765729,-0.07551939,2.854104,-4.545218,0.2722933,2.867874,-4.498438,0.7766399,3.040363,-4.377799,0.9634277,2.451649,-4.642076,-0.06084632,2.430361,-4.586783,0.4241868,2.13602,-4.978374,0.5536593,2.055445,-5.067886,0.808575,2.530808,-4.679731,-0.1819586,2.539066,-4.676617,-0.3524443,2.576747,-4.673411,-0.5188938,2.60815,-4.67426,-0.6926847,2.659529,-4.646142,-0.7416829,2.656417,-4.63593,-0.9728569,2.660175,-4.853063,-0.6143482,2.697512,-4.94493,-0.2666245,2.819139,-4.688183,-0.3381017,2.473861,-4.527192,-0.6543854,2.433533,-4.48277,-0.2978102,2.474086,-4.421827,-0.01415162
18,2.657763,-4.575696,-0.04294729,2.727449,-4.637598,-0.05004618,2.936754,-4.451893,0.3505443,2.973133,-4.377355,0.8504084,3.168516,-4.238399,0.998073,2.588077,-4.513795,-0.03584804,2.577873,-4.441236,0.4472655,2.273503,-4.841556,0.5092773,2.184396,-4.940996,0.7593146,2.667518,-4.551632,-0.156716,2.673398,-4.549675,-0.3273163,2.707926,-4.548046,-0.494471,2.735162,-4.551047,-0.6689399,2.785284,-4.523443,-0.7195064,2.779938,-4.514765,-0.9507023,2.788866,-4.728959,-0.5896093,2.797093,-4.861555,-0.2533117,2.944407,-4.60873,-0.2674169,2.59668,-4.407782,-0.6304008,2.526716,-4.380679,-0.2766835,2.532324,-4.332273,0.01218741
19,2.763774,-4.476186,-0.02468659,2.832846,-4.538865,-0.03089952,3.027156,-4.367756,0.3835075,2.948342,-4.3782,0.8839303,3.166464,-4.242547,0.999943,2.694702,-4.413506,-0.01847355,2.738678,-4.266773,0.4455344,2.436556,-4.671085,0.4902214,2.361252,-4.738551,0.7550794,2.774152,-4.453418,-0.1386655,2.77773,-4.4509,-0.3093201,2.80755,-4.449545,-0.4773768,2.826405,-4.454927,-0.6528925,2.873727,-4.427568,-0.7062138,2.871121,-4.419483,-0.9374785,2.885303,-4.631165,-0.5734437,2.854324,-4.791149,-0.2506578,3.020261,-4.55347,-0.2082929,2.685165,-4.315263,-0.6110844,2.592285,-4.296834,-0.2621158,2.579111,-4.256608,0.0277622
20,2.849973,-4.392736,-0.01711038,2.91801,-4.456645,-0.02211655,3.101095,-4.309813,0.4064718,2.947499,-4.381414,0.8839912,3.165146,-4.245585,1.000463,2.781936,-4.328829,-0.01210397,2.907515,-4.089326,0.3948802,2.615263,-4.487207,0.5089993,2.57611,-4.488207,0.7893952,2.861439,-4.371559,-0.1312911,2.863192,-4.368428,-0.3019611,2.887752,-4.366754,-0.4708593,2.896873,-4.374907,-0.6470427,2.940228,-4.347119,-0.7034281,2.94121,-4.339704,-0.9347276,2.96594,-4.54738,-0.5676142,2.902794,-4.721587,-0.2571152,3.0724,-4.497892,-0.1733576,2.751888,-4.240495,-0.6010473,2.63181,-4.227038,-0.2602458,2.617587,-4.181611,0.02881313
21,2.934986,-4.304652,-0.02664834,3.001714,-4.370004,-0.03047708,3.146506,-4.260808,0.4232621,2.949581,-4.369259,0.8773572,3.167754,-4.242882,1.000597,2.868257,-4.239299,-0.02281924,3.055223,-3.949714,0.323522,2.798771,-4.307674,0.5742005,2.812687,-4.226406,0.8447248,2.948191,-4.28446,-0.1408179,2.949044,-4.281555,-0.3114962,2.968788,-4.279266,-0.481016,2.970376,-4.289761,-0.6573043,3.00957,-4.260598,-0.7159938,3.011936,-4.2534,-0.9472904,3.053484,-4.456037,-0.5784311,2.977809,-4.637834,-0.275168,3.141115,-4.417188,-0.1728563,2.819601,-4.163116,-0.6080189,2.667428,-4.161913,-0.2800133,2.679644,-4.094845,0.004896511
22,3.015293,-4.218826,-0.04310377,3.080705,-4.285543,-0.04601353,3.182415,-4.21613,0.426855,2.956392,-4.353019,0.8591961,3.168962,-4.241498,0.9992999,2.949882,-4.152108,-0.04019377,3.146986,-3.883505,0.3172555,2.979748,-4.150055,0.7144017,3.057703,-3.962477,0.9105837,3.03059,-4.198849,-0.1570472,3.031323,-4.196405,-0.3277311,3.047036,-4.193155,-0.4976551,3.043914,-4.204945,-0.6738412,3.07932,-4.173772,-0.73389,3.083513,-4.165345,-0.9651191,3.141838,-4.363524,-0.5965885,3.064018,-4.550645,-0.2971307,3.217278,-4.324717,-0.1908819,2.886654,-4.087426,-0.6222651,2.70258,-4.105961,-0.3115904,2.754167,-4.003199,-0.04214695
23,3.085354,-4.143721,-0.05617723,3.149606,-4.211581,-0.0583703,3.2277,-4.168804,0.4220872,2.972456,-4.333296,0.8277181,3.169298,-4.242603,0.9993716,3.021101,-4.07586,-0.05398368,3.216502,-3.818953,0.312875,3.162591,-3.944806,0.8007253,3.265613,-3.740032,0.9650605,3.102553,-4.123759,-0.1698496,3.103434,-4.122121,-0.3405404,3.115745,-4.118608,-0.5107387,3.109102,-4.132033,-0.6867099,3.141179,-4.099349,-0.7478167,3.147004,-4.090117,-0.9789797,3.219873,-4.28265,-0.6113852,3.145363,-4.47072,-0.3116795,3.289232,-4.234903,-0.2141452,2.946671,-4.022535,-0.6335433,2.741081,-4.0585,-0.3382725,2.825024,-3.919899,-0.09421521
24,3.14048,-4.08521,-0.06244539,3.203739,-4.154014,-0.06406542,3.300586,-4.108946,0.4127549,3.006206,-4.301998,0.7771925,3.175717,-4.243001,0.9913147,3.077221,-4.016406,-0.06082512,3.27169,-3.764393,0.3099021,3.279275,-3.809773,0.8145076,3.388187,-3.617069,0.988929,3.159242,-4.065291,-0.1758762,3.160383,-4.064366,-0.3465694,3.170014,-4.06076,-0.516938,3.160877,-4.075494,-0.6926923,3.190303,-4.041701,-0.7545257,3.197829,-4.031285,-0.9855891,3.281551,-4.219496,-0.6200765,3.213169,-4.405249,-0.3174801,3.349365,-4.157619,-0.2403396,2.994622,-3.972619,-0.6381525,2.780151,-4.01914,-0.3507798,2.896338,-3.851498,-0.1405006
25,3.185359,-4.037419,-0.06533133,3.247795,-4.106981,-0.066457,3.390598,-4.045676,0.3968103,3.065698,-4.262732,0.7194093,3.177949,-4.252455,0.9778543,3.122924,-3.967857,-0.06420519,3.308824,-3.736719,0.324104,3.347726,-3.744246,0.8292508,3.461838,-3.548779,0.9968339,3.205189,-4.017794,-0.1786307,3.206432,-4.01745,-0.3493243,3.214067,-4.013706,-0.5197909,3.203243,-4.029201,-0.6953838,3.230738,-3.994595,-0.7576547,3.239422,-3.983437,-0.9886427,3.331041,-4.168637,-0.6263809,3.273325,-4.348725,-0.3181893,3.403014,-4.090043,-0.2725285,3.034439,-3.931249,-0.6396454,2.818213,-3.983077,-0.3545041,2.962843,-3.794799,-0.1828813
26,3.228513,-3.991186,-0.06480528,3.290295,-4.061336,-0.06544839,3.485879,-3.98874,0.3764162,3.155908,-4.224696,0.6800402,3.193052,-4.243475,0.9604235,3.166731,-3.921037,-0.06416169,3.338976,-3.709925,0.3414619,3.374243,-3.721424,0.8468008,3.491849,-3.51665,0.9999918,3.248753,-3.97233,-0.1781624,3.249674,-3.972395,-0.3488584,3.256027,-3.9676,-0.5193511,3.244278,-3.982508,-0.6949353,3.270503,-3.946977,-0.7572328,3.279798,-3.935835,-0.9881979,3.377062,-4.119396,-0.630618,3.335983,-4.291762,-0.3154232,3.456918,-4.02503,-0.3083756,3.0738,-3.888306,-0.6378544,2.856845,-3.945513,-0.3542996,3.020752,-3.743519,-0.2195621
27,3.276054,-3.938899,-0.05775525,3.337353,-4.009473,-0.05786037,3.589673,-3.913069,0.3493366,3.249141,-4.163723,0.6285417,3.342201,-4.12219,0.893233,3.214755,-3.868325,-0.05764977,3.355372,-3.704048,0.3805371,3.366367,-3.743345,0.88559,3.490089,-3.518529,1.001017,3.295885,-3.921516,-0.171421,3.295793,-3.921786,-0.3421208,3.301098,-3.914714,-0.5125704,3.288663,-3.927492,-0.6882753,3.313985,-3.890728,-0.7502297,3.322629,-3.881382,-0.9812997,3.424929,-4.063438,-0.6296978,3.408362,-4.226059,-0.3071682,3.514719,-3.955589,-0.3439729,3.117149,-3.836453,-0.6292012,2.899025,-3.902704,-0.3485271,3.070633,-3.689933,-0.2431691
28,3.321868,-3.88817,-0.04729274,3.382908,-3.958967,-0.04691149,3.673442,-3.844809,0.3290214,3.370352,-4.083884,0.6572332,3.519612,-3.997013,0.8820046,3.260828,-3.817372,-0.04767352,3.396055,-3.654434,0.3927046,3.363368,-3.748327,0.889554,3.48683,-3.522598,1.003296,3.340816,-3.87246,-0.1613537,3.339448,-3.872838,-0.3320505,3.34387,-3.863094,-0.5023937,3.330822,-3.873096,-0.6782343,3.355617,-3.835142,-0.7396815,3.362445,-3.829957,-0.9709433,3.468885,-4.009498,-0.6253271,3.482607,-4.159151,-0.2964479,3.567578,-3.891104,-0.3786179,3.159015,-3.784098,-0.6169412,2.940861,-3.858577,-0.3383606,3.113166,-3.638012,-0.2518555
29,3.356137,-3.852675,-0.04272357,3.417203,-3.923448,-0.0421194,3.710314,-3.810532,0.3321848,3.459602,-4.023588,0.7175334,3.651252,-3.912743,0.8942801,3.29507,-3.781902,-0.04332739,3.423089,-3.62144,0.4001035,3.362095,-3.750515,0.8862751,3.484703,-3.526279,1.003739,3.374479,-3.837835,-0.1570008,3.372556,-3.837945,-0.3276942,3.376777,-3.825606,-0.4978744,3.363647,-3.832731,-0.6738489,3.38852,-3.793885,-0.7347043,3.394776,-3.790482,-0.9660152,3.501353,-3.97092,-0.6246312,3.539526,-4.109478,-0.2928337,3.611265,-3.841443,-0.3868095,3.192153,-3.744309,-0.610863,2.974487,-3.821718,-0.3327003,3.145752,-3.598751,-0.2503911
30,3.378246,-3.833335,-0.04690961,3.439642,-3.903824,-0.04643096,3.689491,-3.827326,0.3664751,3.522426,-4.003006,0.8114126,3.746132,-3.876066,0.9292757,3.31685,-3.762847,-0.04738755,3.43344,-3.609564,0.4016987,3.36562,-3.74653,0.8847968,3.489112,-3.521555,0.999868,3.396698,-3.818049,-0.1611104,3.39549,-3.816898,-0.3318068,3.400246,-3.802165,-0.5017825,3.387591,-3.806531,-0.6778818,3.413121,-3.767166,-0.7381292,3.42131,-3.760847,-0.9693184,3.522953,-3.947613,-0.6298302,3.575141,-4.08076,-0.2977254,3.649116,-3.806075,-0.3677032,3.216884,-3.717347,-0.6138359,2.999227,-3.791537,-0.3347906,3.170037,-3.572427,-0.2418614
31,3.395221,-3.820649,-0.05477147,3.457156,-3.890666,-0.05467357,3.660439,-3.85052,0.3878556,3.613237,-3.967961,0.8784912,3.848006,-3.838359,0.9675152,3.333285,-3.750633,-0.05486888,3.43532,-3.608231,0.4012873,3.369452,-3.74151,0.8856852,3.493964,-3.515763,0.9981357,3.414369,-3.803879,-0.1686489,3.414826,-3.800992,-0.3393279,3.420662,-3.784372,-0.5090958,3.408835,-3.786518,-0.6852936,3.435412,-3.747077,-0.7450364,3.446857,-3.735986,-0.9759075,3.540434,-3.931083,-0.6363772,3.60058,-4.060717,-0.3042283,3.685163,-3.781491,-0.3306873,3.23928,-3.695468,-0.6208071,3.021435,-3.76186,-0.3399493,3.190934,-3.550995,-0.2275779
32,3.408385,-3.813034,-0.06420617,3.470917,-3.882517,-0.06456926,3.649987,-3.859293,0.3894821,3.621011,-3.969476,0.8832064,3.842891,-3.840081,1.000537,3.345853,-3.743551,-0.0638426,3.433115,-3.612588,0.3987606,3.370382,-3.739825,0.8851952,3.495388,-3.51442,0.9978421,3.42827,-3.794551,-0.1776913,3.430624,-3.790017,-0.3483179,3.437915,-3.771799,-0.5178654,3.427099,-3.772165,-0.6941407,3.454882,-3.73293,-0.7534695,3.469885,-3.716472,-0.983816,3.554291,-3.920182,-0.6431824,3.618586,-4.046721,-0.3106178,3.715046,-3.771318,-0.2847327,3.258805,-3.678826,-0.6296238,3.042584,-3.734416,-0.3451882,3.20838,-3.534819,-0.209199
33,3.419634,-3.808225,-0.07219677,3.482749,-3.877174,-0.07305958,3.647053,-3.861648,0.3868658,3.629833,-3.965436,0.8825216,3.852729,-3.835289,0.9970601,3.356518,-3.739276,-0.07133359,3.430088,-3.618786,0.3964669,3.370298,-3.738592,0.8851539,3.49543,-3.513518,0.9984003,3.440103,-3.788075,-0.1852938,3.444437,-3.781719,-0.3558231,3.453522,-3.761802,-0.5250923,3.443998,-3.760342,-0.7014366,3.47309,-3.721361,-0.7603032,3.491225,-3.699717,-0.9899946,3.566621,-3.911565,-0.6481937,3.632644,-4.034622,-0.3146621,3.738159,-3.773915,-0.2326875,3.276867,-3.664761,-0.6371785,3.065362,-3.70841,-0.3471681,3.224191,-3.52174,-0.1867052
